item_type,date_uploaded,source_file,item_id,title,date,source_url,phys_format,dig_format,rights,image_url,creators,description,subject_headings,source_collection,url,notes
Item,2024-12-14,item-metadata\item_metadata-cph.3b41963.json,91787443,"Carnegie Library, Cordele, Georgia",1916-01-01,https://www.loc.gov/item/91787443/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b41000/3b41900/3b41963v.jpg#h=823&w=1024,[],"Photo shows a group of children posed on and in front of steps, roof and dome draped with stars and stripes banners. A Carnegie grant for $10,000 in 1903 funded this building, with an  additional $7,556 in 1916 for remodeling. Still used as a public library.",['Libraries--Georgia--Cordele--1910-1920'],Not found,https://www.loc.gov/pictures/item/91787443/,"['At bottom right of photo: ""Cordele Book Co.""', 'Wittemann Collection.']"
Item,2024-12-14,item-metadata\item_metadata-cph.3b43255.json,89710983,Silence / Mabel Dwight.,1939-01-01,https://www.loc.gov/item/89710983/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see Federal Art Project (FAP) Prints  - Rights and Restrictions Information http://hdl.loc.gov/loc.pnp/res.750.fap",https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b43000/3b43200/3b43255r.jpg#h=422&w=640,"['Dwight, Mabel, 1876-1955, artist.']",Group of people reading in library.,"['Reading rooms--1930-1940', 'Reading--1930-1940']",Not found,https://www.loc.gov/pictures/item/89710983/,"['Signed in pencil.', '""Federal Art Project, NYC WPA.""']"
Item,2024-12-14,item-metadata\item_metadata-cph.3c18157.json,97511671,"Carnegie Library, Sheldon, Iowa",1909-01-01,https://www.loc.gov/item/97511671/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,Undetermined,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c18000/3c18100/3c18157v.jpg#h=824&w=1024,[],"Exterior of library, with six people on steps.",['Libraries--Iowa--Sheldon--1900-1910'],Not found,https://www.loc.gov/pictures/item/97511671/,"['H125256 U.S. Copyright Office.', 'No. 1.']"
Item,2024-12-14,item-metadata\item_metadata-cph.3f05168.json,98508385,"Curb service 10,000 current books - convenient, free, time saving : Chicago Public Library, Randolph St. corridor.",1936-01-01,https://www.loc.gov/item/98508385/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05168v.jpg#h=1024&w=708,"['Federal Art Project, sponsor.']","Poster for bookmobile service of the Chicago Public Library, showing a traffic light.","['Chicago Public Library--Public relations--1930-1950', 'Bookmobiles--Illinois--Chicago--1930-1950', 'Libraries--Illinois--Chicago--1930-1950']",Not found,//www.loc.gov/pictures/item/98508385/,"['Date stamped on verso: Mar 25 1941.', 'Work Projects Administration Poster Collection (Library of Congress).']"
Item,2024-12-14,item-metadata\item_metadata-cph.3f05183.json,98508155,For greater knowledge on more subjects use your library more often,1936-01-01,https://www.loc.gov/item/98508155/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05183v.jpg#h=1024&w=705,"['Federal Art Project, sponsor']","Poster showing a mortarboard and a pair of glasses superimposed over a globe, promoting use of libraries.","['Libraries--Illinois--Chicago--1930-1950', 'Education--Illinois--Chicago--1930-1950']",Not found,https://www.loc.gov/pictures/item/98508155/,"['Work Projects Administration Poster Collection (Library of Congress).', 'Date stamped on verso: Jan 24 1941.']"
Item,2024-12-14,item-metadata\item_metadata-det.4a17925.json,2016809661,"[Cossitt Library, Memphis, Tenn.]",1906-01-01,https://www.loc.gov/item/2016809661/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/det/4a10000/4a17000/4a17900/4a17925v.jpg#h=814&w=1024,"['Detroit Publishing Co., publisher.']",Not found,"['Libraries', 'United States--Tennessee--Memphis']",Detroit Publishing Company photograph collection (Library of Congress),//www.loc.gov/pictures/item/2016809661/,"['Title from jacket.', '""G 3834"" on negative.', 'Detroit Publishing Co. no. 034336.', 'Gift; State Historical Society of Colorado; 1949.']"
Item,2024-12-14,item-metadata\item_metadata-det.4a23603.json,2016815290,"Little Rock Public Library, Little Rock, Ark.",1905-01-01,https://www.loc.gov/item/2016815290/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/det/4a20000/4a23000/4a23600/4a23603v.jpg#h=820&w=1024,"['Detroit Publishing Co., copyright claimant, publisher.']",Not found,"['Libraries', 'United States--Arkansas--Little Rock']",Detroit Publishing Company photograph collection (Library of Congress),//www.loc.gov/pictures/item/2016815290/,"['""G 6758"" on negative.', 'Detroit Publishing Co. no. 071740.', 'Gift; State Historical Society of Colorado; 1949.']"
Item,2024-12-14,item-metadata\item_metadata-ds.06507.json,2014650180,"Buffalo, N.Y. -  Public library - children's room",1900-01-01,https://www.loc.gov/item/2014650180/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ds/06500/06507v.jpg#h=826&w=1024,"['Handy, Levin C. (Levin Corbin), 1855-1932.']","Photograph shows girls and boys reading in the children's room at the public library in Buffalo, New York.","['Public libraries--New York (State)--Buffalo--1890-1910', 'Children--New York (State)--Buffalo--1890-1910', 'Reading--New York (State)--Buffalo--1890-1910']",Not found,https://www.loc.gov/pictures/item/2014650180/,"['Title from item.', 'Handwritten on recto: ""card 125, 1 plate, total 8.""', 'Stamped on recto: ""Negative by L.C. Handy.""', 'Print from copy negative by L.C. Handy.']"
Item,2024-12-14,item-metadata\item_metadata-ds.06560.json,2014647618,Main public library building - Detroit,1921,https://www.loc.gov/item/2014647618/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ds/06500/06560v.jpg#h=727&w=1024,"['Gilbert, Cass, 1859-1934, architect']","Photograph shows view of Carnegie library in Detroit, Michigan.","['Detroit Public Library--Buildings--1920-1930', 'Berry Brothers--Public relations--1920-1930', 'Carnegie libraries--Michigan--Detroit--1920-1930', 'Public libraries--Michigan--Detroit--1920-1930']",Not found,https://www.loc.gov/pictures/item/2014647618/,"['Title from item.', 'Includes advertisement for Berry Brothers, varnishes and paint specialties.', 'Library designed by Cass Gilbert.', '(PR 06 CN 037).']"
Item,2024-12-14,item-metadata\item_metadata-fsa.8b14169.json,2017762724,"Newspaper reading room of public library. Omaha, Nebraska",1938-01-01,https://www.loc.gov/item/2017762724/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8b14000/8b14100/8b14169v.jpg#h=783&w=1024,"['Vachon, John, 1914-1975, photographer.']",Not found,"['United States--Nebraska--Douglas County--Omaha', 'Omaha--Nebraska']",Farm Security Administration - Office of War Information Photograph Collection (Library of Congress),//www.loc.gov/pictures/item/2017762724/,"['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch1']"
